"AbundanceID","CensusID","SpeciesID","BlockID","PlotID","CountTypeID","Count","Subsample","SubsampleSize","CountComment"
1234,29,342,3,4,1,2,FALSE,1,
1235,29,342,3,6,1,1,FALSE,1,
1236,29,396,3,1,1,1,FALSE,1,
1237,29,396,3,2,1,4,FALSE,1,
1238,29,396,3,3,1,2,FALSE,1,
1239,30,132,5,1,1,4,FALSE,1,
1240,30,132,5,2,1,1,FALSE,1,"removed, 11mm"
1241,30,132,5,3,1,34,FALSE,1,
1242,30,132,5,4,1,4,FALSE,1,"removed, sizes: 9, 10, 15, 15"
1243,30,132,5,6,1,7,FALSE,1,"2 removed: 10 & 10mm"
1244,30,382,5,1,1,176,FALSE,1,
1245,30,382,5,2,1,28,FALSE,1,
1246,30,382,5,3,1,199,FALSE,1,
1247,30,382,5,4,1,96,FALSE,1,
1248,30,382,5,5,1,4,FALSE,1,
1249,30,382,5,6,1,87,FALSE,1,
1250,30,385,5,1,1,143,FALSE,1,
1251,30,385,5,2,1,166,FALSE,1,
1252,30,385,5,3,1,342,FALSE,1,
1253,30,385,5,4,1,233,FALSE,1,
1254,30,385,5,5,1,101,FALSE,1,
1255,30,385,5,6,1,149,FALSE,1,
1256,30,384,5,1,1,2,FALSE,1,
1257,30,384,5,2,1,5,FALSE,1,
1258,30,384,5,3,1,21,FALSE,1,
1259,30,384,5,4,1,24,FALSE,1,
1260,30,384,5,6,1,7,FALSE,1,
1261,30,387,5,5,2,27,FALSE,1,
1262,30,386,5,1,1,4,FALSE,1,
1263,30,386,5,2,1,2,FALSE,1,
1264,30,386,5,3,1,5,FALSE,1,
1265,30,386,5,4,1,3,FALSE,1,
1266,30,386,5,6,1,5,FALSE,1,
1267,30,389,5,3,1,1,FALSE,1,
1268,30,389,5,6,1,2,FALSE,1,
1269,30,396,5,1,1,3,FALSE,1,
1270,30,396,5,2,1,6,FALSE,1,
1271,30,396,5,3,1,1,FALSE,1,
1272,30,396,5,4,1,6,FALSE,1,
1273,30,396,5,6,1,3,FALSE,1,
1274,30,395,5,4,1,1,FALSE,1,
1275,30,50,5,6,1,1,FALSE,1,
1276,30,357,5,1,1,2,FALSE,1,
1277,30,357,5,2,1,1,FALSE,1,
1278,30,357,5,4,1,3,FALSE,1,
1279,30,40,5,1,1,1,FALSE,1,
1280,30,40,5,3,1,1,FALSE,1,
1281,30,39,5,3,1,1,FALSE,1,
1282,30,358,5,1,1,9,FALSE,1,
1283,30,358,5,2,1,5,FALSE,1,
1284,30,358,5,3,1,9,FALSE,1,
1285,30,358,5,4,1,11,FALSE,1,
1286,30,358,5,6,1,29,FALSE,1,
1287,30,361,5,1,1,11,FALSE,1,
1288,30,361,5,2,1,4,FALSE,1,
1289,30,361,5,3,1,8,FALSE,1,
1290,30,361,5,4,1,11,FALSE,1,
1291,30,361,5,5,1,1,FALSE,1,
1292,30,361,5,6,1,9,FALSE,1,
1293,30,360,5,1,1,3,FALSE,1,
1294,30,359,5,1,1,2,FALSE,1,
1295,30,359,5,2,1,1,FALSE,1,
1296,30,359,5,3,1,3,FALSE,1,
1297,30,359,5,5,1,15,FALSE,1,
1298,30,137,5,1,1,2,FALSE,1,
1299,30,137,5,3,1,6,FALSE,1,
1300,30,137,5,4,1,3,FALSE,1,
1301,30,137,5,5,1,32,FALSE,1,
1302,30,137,5,6,1,1,FALSE,1,
1303,30,135,5,1,1,311,FALSE,1,
1304,30,135,5,2,1,86,FALSE,1,
1305,30,135,5,3,1,257,FALSE,1,
1306,30,135,5,4,1,163,FALSE,1,
1307,30,135,5,5,1,59,FALSE,1,
1308,30,135,5,6,1,45,FALSE,1,
1309,30,183,5,1,1,5,FALSE,1,
1310,30,183,5,2,1,4,FALSE,1,
1311,30,183,5,3,1,1,FALSE,1,
1312,30,183,5,6,1,11,FALSE,1,
1313,30,342,5,1,1,1,FALSE,1,
1314,30,394,5,4,1,1,FALSE,1,
1315,30,214,5,2,1,0.5,FALSE,1,
1316,30,214,5,6,1,0.1,FALSE,1,
1317,30,374,5,1,1,3,FALSE,1,"?"
1318,32,132,2,2,1,5,FALSE,1,"one removed, 9mm"
1319,32,132,2,4,1,3,FALSE,1,"removed 8, 8, 11"
1320,32,132,2,5,1,4,FALSE,1,
1321,32,132,2,6,1,6,FALSE,1,"2 removed (6, 6mm), and one that was too small (12mm) replaced"
1322,32,382,2,1,1,132,FALSE,1,
1323,32,382,2,2,1,238,FALSE,1,
1324,32,382,2,3,1,28,FALSE,1,
1325,32,382,2,4,1,77,FALSE,1,
1326,32,382,2,5,1,308,FALSE,1,
1327,32,382,2,6,1,68,FALSE,1,
1328,32,385,2,1,1,199,FALSE,1,
1329,32,385,2,2,1,58,FALSE,1,
1330,32,385,2,3,1,34,FALSE,1,
1331,32,385,2,4,1,164,FALSE,1,
1332,32,385,2,5,1,68,FALSE,1,
1333,32,385,2,6,1,212,FALSE,1,
1334,32,384,2,1,1,22,FALSE,1,
1335,32,384,2,2,1,1,FALSE,1,
1336,32,384,2,4,1,13,FALSE,1,
1337,32,384,2,5,1,3,FALSE,1,
1338,32,384,2,6,1,6,FALSE,1,
1339,32,391,2,6,1,5,FALSE,1,
1340,32,387,2,3,2,6,FALSE,1,
1341,32,386,2,1,1,1,FALSE,1,
1342,32,386,2,2,1,5,FALSE,1,
1343,32,386,2,4,1,3,FALSE,1,
1344,32,386,2,5,1,7,FALSE,1,
1345,32,386,2,6,1,5,FALSE,1,
1346,32,398,2,2,1,1,FALSE,1,
1347,32,396,2,1,1,2,FALSE,1,
1348,32,396,2,2,1,5,FALSE,1,
1349,32,396,2,4,1,1,FALSE,1,
1350,32,396,2,5,1,1,FALSE,1,
1351,32,396,2,6,1,3,FALSE,1,
1352,32,50,2,1,1,1,FALSE,1,
1353,32,50,2,4,1,1,FALSE,1,
1354,32,50,2,6,1,1,FALSE,1,
1355,32,143,2,2,1,2,FALSE,1,
1356,32,143,2,4,1,1,FALSE,1,
1357,32,143,2,5,1,3,FALSE,1,
1358,32,143,2,6,1,1,FALSE,1,
1359,32,357,2,1,1,2,FALSE,1,
1360,32,39,2,6,1,1,FALSE,1,
1361,32,163,2,1,1,2,FALSE,1,
1362,32,163,2,2,1,1,FALSE,1,
1363,32,163,2,5,1,2,FALSE,1,
1364,32,163,2,6,1,1,FALSE,1,
1365,32,323,2,1,1,3,FALSE,1,
1366,32,323,2,2,1,1,FALSE,1,
1367,32,323,2,3,1,1,FALSE,1,
1368,32,323,2,4,1,2,FALSE,1,
1369,32,323,2,5,1,1,FALSE,1,
1370,32,323,2,6,1,1,FALSE,1,
1371,32,24,2,3,1,3,FALSE,1,
1372,32,24,2,6,1,1,FALSE,1,
1373,32,358,2,1,1,16,FALSE,1,
1374,32,358,2,2,1,17,FALSE,1,
1375,32,358,2,3,1,5,FALSE,1,
1376,32,358,2,4,1,11,FALSE,1,
1377,32,358,2,5,1,11,FALSE,1,
1378,32,358,2,6,1,8,FALSE,1,
1379,32,361,2,1,1,25,FALSE,1,
1380,32,361,2,2,1,6,FALSE,1,
1381,32,361,2,3,1,33,FALSE,1,
1382,32,361,2,4,1,29,FALSE,1,
1383,32,361,2,5,1,2,FALSE,1,
1384,32,361,2,6,1,13,FALSE,1,
1385,32,360,2,1,1,4,FALSE,1,
1386,32,360,2,3,1,1,FALSE,1,
1387,32,360,2,4,1,1,FALSE,1,
1388,32,359,2,1,1,4,FALSE,1,
1389,32,359,2,2,1,2,FALSE,1,
1390,32,359,2,3,1,5,FALSE,1,
1391,32,359,2,5,1,5,FALSE,1,
1392,32,359,2,6,1,5,FALSE,1,
1393,32,137,2,1,1,3,FALSE,1,
1394,32,137,2,2,1,1,FALSE,1,
1395,32,137,2,3,1,3,FALSE,1,
1396,32,137,2,4,1,3,FALSE,1,
1397,32,137,2,5,1,2,FALSE,1,
1398,32,135,2,1,1,372,FALSE,1,
1399,32,135,2,2,1,163,FALSE,1,
1400,32,135,2,3,1,144,FALSE,1,
1401,32,135,2,4,1,301,FALSE,1,
1402,32,135,2,5,1,93,FALSE,1,
1403,32,135,2,6,1,44,FALSE,1,
1404,32,183,2,1,1,3,FALSE,1,
1405,32,183,2,2,1,7,FALSE,1,
1406,32,183,2,5,1,53,FALSE,1,
1407,32,183,2,6,1,44,FALSE,1,
1408,32,342,2,2,1,1,FALSE,1,
1409,32,342,2,5,1,1,FALSE,1,
1410,32,394,2,1,1,1,FALSE,1,
1411,32,394,2,3,1,6,FALSE,1,
1412,32,214,2,2,1,0.1,FALSE,1,
1413,32,214,2,4,1,8,FALSE,1,
1414,32,214,2,5,1,0.5,FALSE,1,
1415,32,84,2,4,1,0.5,FALSE,1,
1416,32,84,2,5,1,0.1,FALSE,1,
1417,32,84,2,6,1,7,FALSE,1,
1418,32,200,2,4,1,0.1,FALSE,1,
1419,32,200,2,6,1,0.5,FALSE,1,
1420,32,372,2,1,1,2,FALSE,1,
1421,33,132,4,1,1,2,FALSE,1,"2 added"
1422,33,132,4,4,1,4,FALSE,1,"one too small (11mm) replaced"
1423,33,132,4,5,1,2,FALSE,1,"removed, sizes 11, 11mm"
1424,33,132,4,6,1,1,FALSE,1,"removed, 11mm"
1425,33,382,4,1,1,144,FALSE,1,
1426,33,382,4,2,1,7,FALSE,1,
1427,33,382,4,3,1,198,FALSE,1,
1428,33,382,4,4,1,52,FALSE,1,
1429,33,382,4,5,1,67,FALSE,1,
1430,33,382,4,6,1,33,FALSE,1,
1431,33,385,4,1,1,40,FALSE,1,
1432,33,385,4,2,1,25,FALSE,1,
1433,33,385,4,3,1,23,FALSE,1,
1434,33,385,4,4,1,96,FALSE,1,
1435,33,385,4,5,1,129,FALSE,1,
1436,33,385,4,6,1,166,FALSE,1,
1437,33,384,4,1,1,3,FALSE,1,
1438,33,384,4,3,1,3,FALSE,1,
1439,33,384,4,5,1,1,FALSE,1,
1440,33,384,4,6,1,1,FALSE,1,
1441,33,387,4,2,2,9,FALSE,1,
1442,33,386,4,1,1,5,FALSE,1,
1443,33,386,4,4,1,7,FALSE,1,
1444,33,386,4,5,1,2,FALSE,1,
1445,33,386,4,6,1,3,FALSE,1,
1446,33,396,4,1,1,5,FALSE,1,
1447,33,396,4,4,1,4,FALSE,1,
1448,33,396,4,5,1,2,FALSE,1,
1449,33,396,4,6,1,6,FALSE,1,
1450,33,50,4,6,1,1,FALSE,1,
1451,33,143,4,3,1,1,FALSE,1,
1452,33,357,4,6,1,5,FALSE,1,
1453,33,40,4,1,1,1,FALSE,1,
1454,33,40,4,4,1,1,FALSE,1,
1455,33,39,4,3,1,1,FALSE,1,
1456,33,39,4,6,1,1,FALSE,1,
1457,33,163,4,6,1,1,FALSE,1,
1458,33,323,4,1,1,1,FALSE,1,
1459,33,323,4,3,1,1,FALSE,1,
1460,33,323,4,6,1,1,FALSE,1,
1461,33,24,4,1,1,1,FALSE,1,
1462,33,358,4,1,1,17,FALSE,1,
1463,33,358,4,3,1,31,FALSE,1,
1464,33,358,4,4,1,10,FALSE,1,
1465,33,358,4,5,1,17,FALSE,1,
1466,33,358,4,6,1,13,FALSE,1,
1467,33,361,4,1,1,12,FALSE,1,
1468,33,361,4,2,1,5,FALSE,1,
1469,33,361,4,3,1,13,FALSE,1,
1470,33,361,4,4,1,13,FALSE,1,
1471,33,361,4,5,1,42,FALSE,1,
1472,33,361,4,6,1,16,FALSE,1,
1473,33,360,4,6,1,3,FALSE,1,
1474,33,359,4,1,1,2,FALSE,1,
1475,33,359,4,2,1,2,FALSE,1,
1476,33,359,4,3,1,3,FALSE,1,
1477,33,359,4,4,1,3,FALSE,1,
1478,33,359,4,5,1,1,FALSE,1,
1479,33,137,4,1,1,4,FALSE,1,
1480,33,137,4,2,1,12,FALSE,1,
1481,33,137,4,3,1,8,FALSE,1,
1482,33,137,4,4,1,2,FALSE,1,
1483,33,137,4,5,1,12,FALSE,1,
1484,33,137,4,6,1,8,FALSE,1,
1485,33,135,4,1,1,169,FALSE,1,
1486,33,135,4,2,1,69,FALSE,1,
1487,33,135,4,3,1,241,FALSE,1,
1488,33,135,4,4,1,81,FALSE,1,
1489,33,135,4,5,1,177,FALSE,1,
1490,33,135,4,6,1,62,FALSE,1,
1491,33,183,4,1,1,3,FALSE,1,
1492,33,183,4,3,1,4,FALSE,1,
1493,33,183,4,4,1,20,FALSE,1,
1494,33,183,4,5,1,13,FALSE,1,
1495,33,183,4,6,1,12,FALSE,1,
1496,33,33,4,1,1,1,FALSE,1,
1497,33,342,4,4,1,1,FALSE,1,
1498,33,342,4,6,1,2,FALSE,1,
1499,33,394,4,2,1,1,FALSE,1,
1500,33,394,4,5,1,1,FALSE,1,
1501,33,394,4,6,1,1,FALSE,1,
1502,33,214,4,6,1,4,FALSE,1,
1503,34,132,6,2,1,4,FALSE,1,
1504,34,132,6,4,1,4,FALSE,1,
1505,34,382,6,2,1,229,FALSE,1,
1506,34,382,6,4,1,186,FALSE,1,
1507,34,382,6,5,1,173,FALSE,1,
1508,34,382,6,6,1,57,FALSE,1,
1509,34,385,6,1,1,28,FALSE,1,
1510,34,385,6,2,1,211,FALSE,1,
1511,34,385,6,4,1,76,FALSE,1,
1512,34,385,6,5,1,27,FALSE,1,
1513,34,385,6,6,1,59,FALSE,1,
1514,34,384,6,2,1,5,FALSE,1,
1515,34,387,6,1,2,2,FALSE,1,
1516,34,386,6,2,1,3,FALSE,1,
1517,34,386,6,4,1,7,FALSE,1,
1518,34,386,6,5,1,1,FALSE,1,
1519,34,389,6,4,1,1,FALSE,1,
1520,34,396,6,2,1,3,FALSE,1,
1521,34,396,6,4,1,1,FALSE,1,
1522,34,396,6,6,1,2,FALSE,1,
1523,34,50,6,4,1,3,FALSE,1,
1524,34,357,6,4,1,1,FALSE,1,
1525,34,357,6,5,1,2,FALSE,1,
1526,34,40,6,2,1,1,FALSE,1,
1527,34,40,6,6,1,1,FALSE,1,
1528,34,24,6,2,1,1,FALSE,1,
1529,34,326,6,4,1,1,FALSE,1,
1530,34,358,6,2,1,11,FALSE,1,
1531,34,358,6,4,1,26,FALSE,1,
1532,34,358,6,5,1,27,FALSE,1,
1533,34,358,6,6,1,23,FALSE,1,
1534,34,361,6,1,1,4,FALSE,1,
1535,34,361,6,2,1,19,FALSE,1,
1536,34,361,6,4,1,6,FALSE,1,
1537,34,361,6,5,1,8,FALSE,1,
1538,34,361,6,6,1,19,FALSE,1,
1539,34,360,6,2,1,3,FALSE,1,
1540,34,360,6,5,1,2,FALSE,1,
1541,34,360,6,6,1,3,FALSE,1,
1542,34,359,6,1,1,4,FALSE,1,
1543,34,359,6,4,1,1,FALSE,1,
1544,34,359,6,5,1,1,FALSE,1,
1545,34,359,6,6,1,5,FALSE,1,
1546,34,137,6,1,1,24,FALSE,1,
1547,34,137,6,2,1,13,FALSE,1,
1548,34,137,6,4,1,2,FALSE,1,
1549,34,137,6,5,1,5,FALSE,1,
1550,34,137,6,6,1,3,FALSE,1,
1551,34,135,6,1,1,35,FALSE,1,
1552,34,135,6,2,1,445,FALSE,1,
1553,34,135,6,4,1,61,FALSE,1,
1554,34,135,6,5,1,343,FALSE,1,
1555,34,135,6,6,1,215,FALSE,1,
1556,34,183,6,2,1,5,FALSE,1,
1557,34,183,6,4,1,10,FALSE,1,
1558,34,183,6,5,1,7,FALSE,1,
1559,34,183,6,6,1,32,FALSE,1,
1560,34,394,6,1,1,46,FALSE,1,
1561,34,394,6,2,1,5,FALSE,1,
1562,34,394,6,6,1,4,FALSE,1,
1563,34,214,6,2,1,0.5,FALSE,1,
1564,34,200,6,2,1,0.5,FALSE,1,
1565,35,387,1,1,2,468,FALSE,1,
1566,35,387,1,2,2,725,FALSE,1,
1567,35,387,1,3,2,579,FALSE,1,
1568,35,387,1,4,2,592,FALSE,1,
1569,35,387,2,1,2,358,FALSE,1,
1570,35,387,2,2,2,586,FALSE,1,
1571,35,387,2,3,2,820,FALSE,1,
1572,35,387,2,4,2,612,FALSE,1,
1573,35,387,3,1,2,599,FALSE,1,
1574,35,387,3,2,2,512,FALSE,1,
1575,35,387,3,3,2,649,FALSE,1,
1576,35,387,3,4,2,656,FALSE,1,
1577,35,387,4,1,2,100,FALSE,1,
1578,35,387,4,2,2,396,FALSE,1,
1579,35,387,4,3,2,126,FALSE,1,
1580,35,387,4,4,2,247,FALSE,1,
1581,35,387,5,1,2,554,FALSE,1,
1582,35,387,5,2,2,668,FALSE,1,
1583,35,387,5,3,2,763,FALSE,1,
1584,35,387,5,4,2,730,FALSE,1,
1585,35,387,6,1,2,438,FALSE,1,
1586,35,387,6,2,2,303,FALSE,1,
1587,35,387,6,3,2,604,FALSE,1,
1588,35,387,6,4,2,314,FALSE,1,
1589,36,387,1,1,2,495,FALSE,1,
1590,36,387,1,2,2,3,FALSE,1,
1591,36,387,1,3,2,663,FALSE,1,
1592,36,387,1,4,2,530,FALSE,1,
1593,36,387,2,1,2,2,FALSE,1,"+16 encroaching"
1594,36,387,2,2,2,665,FALSE,1,
1595,36,387,2,3,2,934,FALSE,1,
1596,36,387,2,4,2,647,FALSE,1,
1598,36,387,3,1,2,3,FALSE,1,
1599,36,387,3,2,2,517,FALSE,1,"lots of Porphyra cover"
1600,36,387,3,3,2,738,FALSE,1,
1601,36,387,3,4,2,954,FALSE,1,
1602,36,387,4,1,2,17,FALSE,1,
1603,36,387,4,2,2,507,FALSE,1,
1604,36,387,4,3,2,251,FALSE,1,"lots of Porphyra cover"
1605,36,387,4,4,2,265,FALSE,1,
1606,36,387,5,1,2,559,FALSE,1,
1607,36,387,5,2,2,3,FALSE,1,
1608,36,387,5,3,2,741,FALSE,1,
1609,36,387,5,4,2,851,FALSE,1,
1610,36,387,6,1,2,791,FALSE,1,
1611,36,387,6,2,2,420,FALSE,1,
1612,36,387,6,3,2,792,FALSE,1,
1613,36,387,6,4,2,27,FALSE,1,"all recruits"
1615,37,387,1,1,2,535,FALSE,1,
1616,37,387,1,2,2,5,FALSE,1,
1617,37,387,1,3,2,617,FALSE,1,
1618,37,387,1,4,2,601,FALSE,1,
1619,37,387,2,1,2,7,FALSE,1,"+ 9 encroaching"
1620,37,387,2,2,2,543,FALSE,1,
1621,37,387,2,3,2,952,FALSE,1,
1622,37,387,2,4,2,628,FALSE,1,
1623,37,387,3,1,2,9,FALSE,1,
1624,37,387,3,2,2,583,FALSE,1,
1625,37,387,3,3,2,706,FALSE,1,
1626,37,387,3,4,2,1025,FALSE,1,
1627,37,387,4,1,2,17,FALSE,1,
1628,37,387,4,2,2,562,FALSE,1,
1629,37,387,4,3,2,446,FALSE,1,
1630,37,387,4,4,2,293,FALSE,1,
1631,37,387,5,1,2,644,FALSE,1,
1632,37,387,5,2,2,19,FALSE,1,
1633,37,387,5,3,2,644,FALSE,1,
1634,37,387,5,4,2,839,FALSE,1,
1635,37,387,6,1,2,733,FALSE,1,
1636,37,387,6,2,2,256,FALSE,1,
1637,37,387,6,3,2,805,FALSE,1,
1638,37,387,6,4,2,22,FALSE,1,
1639,38,387,1,1,2,535,FALSE,1,
1640,38,387,1,2,2,3,FALSE,1,
1641,38,387,1,3,2,652,FALSE,1,
1642,38,387,1,4,2,541,FALSE,1,
1643,38,387,2,1,2,8,FALSE,1,
1644,38,387,2,2,2,558,FALSE,1,
1645,38,387,2,3,2,900,FALSE,1,
1646,38,387,2,4,2,573,FALSE,1,
1647,38,387,3,1,2,7,FALSE,1,
1648,38,387,3,2,2,533,FALSE,1,"lots of Porphyra"
1649,38,387,3,3,2,786,FALSE,1,
1650,38,387,3,4,2,1110,FALSE,1,
1651,38,387,4,1,2,55,FALSE,1,
1652,38,387,4,2,2,577,FALSE,1,
1653,38,387,4,3,2,470,FALSE,1,
1654,38,387,4,4,2,333,FALSE,1,
1655,38,387,5,1,2,664,FALSE,1,"lots of sand"
1656,38,387,5,2,2,17,FALSE,1,
1657,38,387,5,3,2,679,FALSE,1,
1658,38,387,5,4,2,923,FALSE,1,
1659,38,387,6,1,2,745,FALSE,1,
1660,38,387,6,2,2,298,FALSE,1,
1661,38,387,6,3,2,769,FALSE,1,
1662,38,387,6,4,2,17,FALSE,1,
1663,39,132,3,2,1,4,FALSE,1,"1 @ 7mm"
1664,39,132,3,3,1,5,FALSE,1,
1665,39,132,3,4,1,2,FALSE,1,"5, 7mm"
1666,39,382,3,1,1,6,FALSE,1,
1667,39,382,3,2,1,135,FALSE,1,
1668,39,382,3,3,1,182,FALSE,1,
1669,39,382,3,4,1,214,FALSE,1,
1670,39,385,3,1,1,3,FALSE,1,
1671,39,385,3,2,1,28,FALSE,1,
1672,39,385,3,3,1,6,FALSE,1,
1673,39,385,3,4,1,6,FALSE,1,
1674,39,387,3,1,2,5,FALSE,1,
1675,39,386,3,2,1,9,FALSE,1,
1676,39,386,3,3,1,8,FALSE,1,
1677,39,386,3,4,1,5,FALSE,1,
1678,39,143,3,3,1,1,FALSE,1,
1679,39,357,3,4,1,1,FALSE,1,
1680,39,39,3,1,1,3,FALSE,1,"recruits"
1681,39,39,3,2,1,1,FALSE,1,"recruits"
1682,39,323,3,1,1,2,FALSE,1,
1683,39,323,3,3,1,1,FALSE,1,
1684,39,323,3,4,1,3,FALSE,1,
1685,39,24,3,2,1,1,FALSE,1,
1686,39,24,3,4,1,2,FALSE,1,
1687,39,358,3,2,1,5,FALSE,1,
1688,39,358,3,3,1,21,FALSE,1,
1689,39,358,3,4,1,17,FALSE,1,
1690,39,360,3,1,1,1,FALSE,1,
1691,39,361,3,1,1,15,FALSE,1,
1692,39,361,3,2,1,1,FALSE,1,
1693,39,361,3,3,1,5,FALSE,1,
1694,39,361,3,4,1,1,FALSE,1,
1695,39,137,3,1,1,25,FALSE,1,
1696,39,137,3,2,1,1,FALSE,1,
1697,39,137,3,3,1,4,FALSE,1,
1698,39,135,3,1,1,220,FALSE,1,
1699,39,135,3,2,1,13,FALSE,1,
1700,39,135,3,3,1,131,FALSE,1,
1701,39,135,3,4,1,42,FALSE,1,
1702,39,183,3,2,1,6,FALSE,1,
1703,39,183,3,3,1,1,FALSE,1,
1704,39,183,3,4,1,13,FALSE,1,
1705,39,213,3,2,1,1,FALSE,1,
1706,39,394,3,2,1,12,FALSE,1,
1707,39,84,3,1,1,0.1,FALSE,1,
1708,39,84,3,2,1,0.1,FALSE,1,
1709,39,200,3,1,1,0.5,FALSE,1,
1710,39,200,3,2,1,0.5,FALSE,1,
1711,39,200,3,3,1,0.1,FALSE,1,
1712,39,200,3,4,1,0.1,FALSE,1,
1713,39,109,3,2,1,0.5,FALSE,1,
1714,39,109,3,3,1,0.1,FALSE,1,
1715,39,374,3,2,1,1,FALSE,1,
1716,39,356,3,2,1,0.1,FALSE,1,
1717,39,214,3,2,1,10,FALSE,1,
1718,39,214,3,3,1,5,FALSE,1,
1719,39,214,3,4,1,11,FALSE,1,
1720,39,132,2,1,1,1,FALSE,1,
1721,39,132,2,2,1,2,FALSE,1,
1722,39,132,2,3,1,10,FALSE,1,"size: 11, 9, 8, 6, 9, 7, 6, 6, 6, 6"
1723,39,132,2,1,1,11,FALSE,1,"8, 7, 7, 7, 3, 5, 5, 5"
1724,39,382,2,1,1,29,FALSE,1,
1725,39,382,2,2,1,146,FALSE,1,
1726,39,382,2,3,1,88,FALSE,1,
1727,39,382,2,4,1,256,FALSE,1,
1728,39,385,2,1,1,23,FALSE,1,
1729,39,385,2,2,1,56,FALSE,1,
1730,39,385,2,3,1,134,FALSE,1,
1731,39,385,2,4,1,99,FALSE,1,
1732,39,384,2,2,1,2,FALSE,1,
1733,39,384,2,3,1,2,FALSE,1,
1734,39,384,2,4,1,2,FALSE,1,
1735,39,387,2,1,2,13,FALSE,1,"plus 20 moved in from side"
1736,39,386,2,1,1,1,FALSE,1,
1737,39,386,2,2,1,4,FALSE,1,
1738,39,386,2,3,1,22,FALSE,1,
1739,39,386,2,4,1,28,FALSE,1,
1740,39,50,2,2,1,1,FALSE,1,
1741,39,50,2,4,1,1,FALSE,1,
1742,39,143,2,4,1,1,FALSE,1,
1743,39,39,2,1,1,1,FALSE,1,
1744,39,163,2,3,1,1,FALSE,1,
1745,39,323,2,1,1,4,FALSE,1,
1746,39,323,2,2,1,3,FALSE,1,
1747,39,323,2,2,1,2,FALSE,1,
1748,39,323,2,4,1,1,FALSE,1,
1749,39,24,2,1,1,1,FALSE,1,
1750,39,24,2,2,1,2,FALSE,1,
1751,39,358,2,1,1,2,FALSE,1,
1752,39,358,2,2,1,12,FALSE,1,
1753,39,358,2,3,1,13,FALSE,1,
1754,39,358,2,4,1,13,FALSE,1,
1755,39,361,2,1,1,42,FALSE,1,
1756,39,361,2,2,1,23,FALSE,1,
1757,39,361,2,3,1,5,FALSE,1,
1758,39,361,2,4,1,13,FALSE,1,
1759,39,137,2,1,1,13,FALSE,1,
1760,39,137,2,2,1,13,FALSE,1,
1761,39,135,2,1,1,91,FALSE,1,
1762,39,135,2,2,1,235,FALSE,1,
1763,39,135,2,3,1,5,FALSE,1,
1764,39,135,2,4,1,34,FALSE,1,
1765,39,183,2,1,1,1,FALSE,1,
1766,39,183,2,2,1,2,FALSE,1,
1767,39,183,2,3,1,9,FALSE,1,
1768,39,183,2,4,1,41,FALSE,1,
1769,39,23,2,1,1,60,FALSE,1,
1770,39,23,2,2,1,65,FALSE,1,
1771,39,23,2,3,1,6,FALSE,1,
1772,39,23,2,4,1,20,FALSE,1,
1773,39,84,2,4,1,0.1,FALSE,1,
1774,39,200,2,2,1,0.1,FALSE,1,
1775,39,200,2,4,1,0.5,FALSE,1,
1776,39,374,2,4,1,1,FALSE,1,
1777,39,23,3,1,1,99,FALSE,1,
1778,39,23,3,2,1,14,FALSE,1,
1779,39,23,3,3,1,17,FALSE,1,
1780,39,23,3,4,1,2,FALSE,1,
1781,39,132,1,1,1,3,FALSE,1,"sizes: 9, 17, 7"
1782,39,132,1,4,1,5,FALSE,1,"sizes: 5, 5"
1783,39,132,1,3,1,1,FALSE,1,
1785,39,382,1,1,1,141,FALSE,1,
1786,39,382,1,4,1,299,FALSE,1,
1787,39,382,1,3,1,47,FALSE,1,
1788,39,382,1,2,1,6,FALSE,1,
1789,39,385,1,1,1,1,FALSE,1,
1790,39,385,1,4,1,10,FALSE,1,
1791,39,385,1,3,1,6,FALSE,1,
1792,39,385,1,2,1,9,FALSE,1,
1793,39,387,1,2,2,5,FALSE,1,
1794,39,386,1,1,1,6,FALSE,1,
1795,39,386,1,4,1,7,FALSE,1,
1796,39,386,1,3,1,3,FALSE,1,
1797,39,396,1,4,1,1,FALSE,1,
1798,39,396,1,2,1,1,FALSE,1,"rec"
1799,39,50,1,1,1,2,FALSE,1,
1800,39,143,1,4,1,1,FALSE,1,
1801,39,39,1,3,1,1,FALSE,1,
1802,39,39,1,2,1,1,FALSE,1,"recruits"
1803,39,163,1,1,1,1,FALSE,1,
1804,39,323,1,4,1,5,FALSE,1,
1805,39,323,1,3,1,2,FALSE,1,
1806,39,323,1,2,1,1,FALSE,1,
1807,39,24,1,4,1,4,FALSE,1,
1808,39,358,1,1,1,2,FALSE,1,
1809,39,358,1,4,1,2,FALSE,1,
1810,39,358,1,3,1,13,FALSE,1,
1811,39,359,1,2,1,3,FALSE,1,
1812,39,361,1,1,1,1,FALSE,1,
1813,39,361,1,3,1,3,FALSE,1,
1814,39,361,1,2,1,5,FALSE,1,
1815,39,137,1,1,1,1,FALSE,1,
1816,39,135,1,1,1,2,FALSE,1,
1817,39,135,1,4,1,2,FALSE,1,
1818,39,135,1,3,1,29,FALSE,1,
1819,39,135,1,2,1,78,FALSE,1,
1820,39,183,1,1,1,40,FALSE,1,
1821,39,183,1,4,1,6,FALSE,1,
1822,39,183,1,3,1,9,FALSE,1,
1823,39,183,1,2,1,1,FALSE,1,
1824,39,23,1,1,1,15,FALSE,1,
1825,39,23,1,4,1,8,FALSE,1,
