"SpeciesID","SpeciesName","EntryName","Pred","Prey","SurveySp","MainQuadOnlySpecies","PercentCoverSpecies","Synonym","AnalysisGroup","AnalysisGroup2","AnalysisGroup3","AnalysisGroup4","Author","Comment","HandlingTime","Phylum","Class","Subclass","Infraclass","Superorder","Order","Suborder","Infraorder","Superfamily","Family","Subfamily","Genus"
376,"Montfortula chathamensis","Montfortula chathamensis",FALSE,TRUE,TRUE,TRUE,FALSE,"Montfortula rugosa, Emarginula_rugosa","Other Limpets","Limpet - Fissurelid","Other limpet","IGPredPrey","Finlay, 1928",,FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Vetigastropoda",,,,"Fissurellidae","Fissurellinae",
377,"Desis marina","Spider-Desis",FALSE,FALSE,FALSE,FALSE,FALSE,,"Other Count","Arachnid","Arachnid",,"Hector, 1877",,FALSE,,,,,,,,,,,,
378,"Plaxiphora obtecta","Plaxiphora obtecta",FALSE,TRUE,TRUE,FALSE,FALSE,,"Chitons","Chiton","Chiton","IGPredPrey","Carpenter in Pilsbry, 1893",,FALSE,"Mollusca","Polyplacophora","Neoloricata",,,"Ischnochitonina",,,,"Mopaliidae",,"Plaxiphora"
379,"Petrolisthes sp","Petrolisthes",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Count","Crustacean","Crustacean",,,,FALSE,,,,,,,,,,,,
380,"Serpullid sp","Serpullid sp",FALSE,FALSE,TRUE,FALSE,FALSE,,"Other Cover","Polychaete","Polychaete",,,,FALSE,,,,,,,,,,,,
381,"Eatoniella sp","Eatoniella sp",FALSE,TRUE,TRUE,FALSE,FALSE,,"Other Count","Snail","Snail","IGPredPrey","Genus: Dall, 1876","""little black snail""",FALSE,"Mollusca","Gastropoda","Prosobranchia",,,"Neotaenioglossa",,,,"Eatoniellidae",,"Eatoniella"
382,"Chamaesipho columna DEADCOUNT","columna DEADCOUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count - DEAD","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
383,"Chamaesipho columna COUNT","columna COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
384,"Epopella plicata DEADCOUNT","Epopella DEADCOUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
385,"Epopella plicata COUNT","Epopella COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
386,"Xenostrobus pulex DEADCOUNT","Xeno DEADCOUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
387,"Xenostrobus pulex COUNT","Xeno COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
388,"Mytilus galloprovincialis DEADCOUNT","Mytilus DEADCOUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
389,"Mytilus galloprovincialis COUNT","Mytilus COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
390,"Elminius modestus DEADCOUNT","Elminius DEADCOUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
391,"Elminius modestus COUNT","Elminius COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
392,"Chamaesipho brunnea DEADCOUNT","brunnea DEADCOUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
393,"Chamaesipho brunnea COUNT","brunnea COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Barnacle Count","Barnacle","Barnacle",,,,FALSE,,,,,,,,,,,,
394,"Porphyra COUNT","Porphyra COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Macroalgae Count","Macroalgae","Macroalgae",,,,FALSE,,,,,,,,,,,,
395,"Perna canaliculus DEADCOUNT","Perna DEADCOUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
396,"Perna canaliculus COUNT","Perna COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
397,"Aulacomya atra maoriana DEADCOUNT","Aulocomya-DEAD-COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
398,"Aulacomya atra maoriana COUNT","Aulocomya-COUNT",FALSE,FALSE,TRUE,FALSE,FALSE,,"Mussels Count","Bivalve","Mussel",,,,FALSE,,,,,,,,,,,,
399,"Sprirorbid sp","Sprirorbid sp",FALSE,FALSE,TRUE,FALSE,TRUE,,"Other Cover","Polychaete","Polychaete",,,,FALSE,,,,,,,,,,,,
