"DateID","Date","DateComment","YearID","SeasonID"
17,"2004-05-24 00:00:00","overcast",2,1
18,"2004-05-25 00:00:00",,2,1
19,"2004-05-27 00:00:00",,2,1
20,"2004-05-28 00:00:00","overcast, very calm seas",2,1
21,"2004-05-29 00:00:00","clear day, intermittent overcast and spells of rain, no waves",2,1
22,"2004-05-30 00:00:00","overcast, highwaves, strong wind",2,1
23,"2004-05-31 00:00:00","mostly clear sky but intermitten overcast, very windy - high waves",2,1
24,"2004-06-01 00:00:00","cloudy day, strong wind",2,1
25,"2004-06-02 00:00:00","overcast, intermittent sunshine, flat water",2,1
26,"2004-06-03 00:00:00","overcast, slight breeze, rain, no waves",2,1
27,"2004-06-04 00:00:00","overcast, slight wind",2,1
28,"2004-06-05 00:00:00","mostly cloudy, slight wind, 1/2 - 1m swell",2,1
29,"2004-06-06 00:00:00","some rain but mostly sunny, calm water",2,1
30,"2004-06-07 00:00:00","partly cloudy, mostly sunny, calm water",2,1
31,"2004-06-09 00:00:00","overcast, calm water",2,1
32,"2004-06-10 00:00:00","cloudy, calm water, post sunset",2,1
33,"2004-06-11 00:00:00",,2,1
34,"2004-06-13 00:00:00",,2,1
35,"2004-06-14 00:00:00","overcast, windy, but only very small waves",2,1
36,"2004-06-15 00:00:00","overcast, very strong wind from west, but <1m waves",2,1
37,"2004-06-16 00:00:00","partly cloudy and very very windy from west",2,1
38,"2004-06-17 00:00:00","checking out sites with Nicole Phillips",2,1
39,"2004-06-18 00:00:00","water still at low porphyra level - really poor tide, overcast and raining, mid size waves from swell, only slight wind from north",2,1
40,"2004-06-19 00:00:00","cloudy, mid-strength wind from North",2,1
41,"2004-06-20 00:00:00","overcast with very strong northwest wind, poor tide",2,1
42,"2004-06-21 00:00:00","overcast with rain, intermittent wind from NW, very small waves, calm water in areas protected by outer rocks",2,1
43,"2004-06-23 00:00:00","search for tagged individuals",2,1
44,"2004-06-25 00:00:00","wind from north",2,1
45,"2004-06-27 00:00:00","hard rain, wind from north",2,1
46,"2004-06-28 00:00:00","Light wind from South, cloudy becoming partly cloudy later, protected from large waves",2,1
47,"2004-06-29 00:00:00",,2,1
48,"2004-06-30 00:00:00",,2,1
49,"2004-07-01 00:00:00","clear sunny day, slight breeze from north, clear night with relatively low wave action",2,1
50,"2004-07-02 00:00:00","collections for stable isotopes made, overcast and intermittent rain",2,1
51,"2004-07-23 00:00:00","clear, cold, sunny day",2,1
52,"2004-07-24 00:00:00","clear day - already in shadow from cliffs though",2,1
53,"2004-07-25 00:00:00",,2,1
54,"2004-07-26 00:00:00",,2,1
55,"2004-07-29 00:00:00","overcast morning, some rain",2,1
56,"2004-07-30 00:00:00","nice clear morning",2,1
57,"2004-07-31 00:00:00","beautiful clear, cold morning",2,1
58,"2004-08-01 00:00:00","beautiful, clear, cold morning",2,1
59,"2004-08-02 00:00:00","Tagging and recaptureing",2,1
60,"2004-08-03 00:00:00","overcast, slight wind",2,1
61,"2004-08-04 00:00:00","overcast, midlevel waves, poor tide",2,1
62,"2004-08-07 00:00:00","overcast",2,1
63,"2004-08-08 00:00:00",,2,1
64,"2004-08-11 00:00:00","very warm night, clear skies",2,1
65,"2004-08-12 00:00:00","warm morning, clear sky",2,1
66,"2004-08-13 00:00:00","clear, warm morning",2,1
67,"2004-08-21 00:00:00","cloudy morning, good tide, low waves, algae out by ~1ft",2,1
69,"1968-12-21 00:00:00","fair weather, good tide, surf up but all areas negotioable",6,2
70,"1969-01-16 00:00:00",,7,3
71,"1969-02-20 00:00:00","""beautiful day""",7,3
72,"1969-01-22 00:00:00",,7,3
73,"1969-03-06 00:00:00","fine sunny day, light (force 1-2NE) swell minimal",7,3
74,"1969-03-07 00:00:00",,7,3
75,"1969-03-08 00:00:00",,7,3
76,"1969-03-20 00:00:00",,7,3
77,"1969-03-21 00:00:00",,7,3
78,"1969-04-03 00:00:00",,7,1
79,"1969-05-02 00:00:00","solid rain at Leigh cove(fresh SE wind, 1ft waves at first point seaward of wharf, dry but windy at echinoderm reef",7,1
80,"1969-05-07 00:00:00","rain, cold (~45?), wind from SW and strong",7,1
81,"1969-05-10 00:00:00",,7,1
82,"1969-05-11 00:00:00",,7,1
83,"1969-05-13 00:00:00",,7,1
84,"1969-05-30 00:00:00",,7,1
85,"2003-05-19 00:00:00",,1,1
86,"2003-05-17 00:00:00",,1,1
87,"2004-05-15 00:00:00","Release of tagged Haustrum at First Bay",2,1
88,"2005-05-07 00:00:00","Slightly overcast but sunny, warm",3,1
89,"2005-05-10 00:00:00","Beautiful, clear calm day.  No waves.",3,1
90,"2005-05-20 00:00:00","raining",3,1
91,"2005-05-11 00:00:00",,3,1
92,"2005-05-12 00:00:00",,3,1
93,"2005-05-21 00:00:00","sunny day!!!!",3,1
94,"2005-05-23 00:00:00","cloudy, occasional rain and sunshine, wind from west, swell as yesterday",3,1
95,"2004-07-27 00:00:00",,2,1
96,"2004-07-28 00:00:00",,2,1
97,"2005-05-24 00:00:00","clear sky, sunny.  Wind from south, swell as yesterday",3,1
102,"2005-06-23 00:00:00","Dusk, wind from South, very good tide, p. cloudy",3,1
